"SUID","Adjusted P-value","Database","interaction","name","Pathway2","selected","shared interaction","shared name","vec"
"173787","0.04914819","KEGG","Enrichment","GRN (Enrichment) Malaria",,"false","Enrichment","GRN (Enrichment) Malaria",
"173788","0.04914819","KEGG","Enrichment","GRN (Enrichment) ErbB signaling pathway",,"false","Enrichment","GRN (Enrichment) ErbB signaling pathway",
"173789","0.041941414","KEGG","Enrichment","GRN (Enrichment) T cell receptor signaling pathway",,"false","Enrichment","GRN (Enrichment) T cell receptor signaling pathway",
"173790","0.040261399","KEGG","Enrichment","GRN (Enrichment) Renin secretion",,"false","Enrichment","GRN (Enrichment) Renin secretion",
"173791","0.039218298","KEGG","Enrichment","GRN (Enrichment) Oocyte meiosis",,"false","Enrichment","GRN (Enrichment) Oocyte meiosis",
"173792","0.03712021","KEGG","Enrichment","GRN (Enrichment) Retrograde endocannabinoid signaling",,"false","Enrichment","GRN (Enrichment) Retrograde endocannabinoid signaling",
"173793","0.036076223","KEGG","Enrichment","GRN (Enrichment) Wnt signaling pathway",,"false","Enrichment","GRN (Enrichment) Wnt signaling pathway",
"173794","0.035230356","KEGG","Enrichment","GRN (Enrichment) Vascular smooth muscle contraction",,"false","Enrichment","GRN (Enrichment) Vascular smooth muscle contraction",
"173795","0.035184989","KEGG","Enrichment","GRN (Enrichment) Vasopressin-regulated water reabsorption",,"false","Enrichment","GRN (Enrichment) Vasopressin-regulated water reabsorption",
"173796","0.025824553","KEGG","Enrichment","GRN (Enrichment) Pertussis",,"false","Enrichment","GRN (Enrichment) Pertussis",
"173797","0.025800821","KEGG","Enrichment","GRN (Enrichment) NOD-like receptor signaling pathway",,"false","Enrichment","GRN (Enrichment) NOD-like receptor signaling pathway",
"173798","0.024998151","KEGG","Enrichment","GRN (Enrichment) Gastric acid secretion",,"false","Enrichment","GRN (Enrichment) Gastric acid secretion",
"173799","0.024998151","KEGG","Enrichment","GRN (Enrichment) Phagosome",,"false","Enrichment","GRN (Enrichment) Phagosome",
"173800","0.024998151","KEGG","Enrichment","GRN (Enrichment) Serotonergic synapse",,"false","Enrichment","GRN (Enrichment) Serotonergic synapse",
"173801","0.019231036","KEGG","Enrichment","GRN (Enrichment) RIG-I-like receptor signaling pathway",,"false","Enrichment","GRN (Enrichment) RIG-I-like receptor signaling pathway",
"173802","0.019231036","KEGG","Enrichment","GRN (Enrichment) Adipocytokine signaling pathway",,"false","Enrichment","GRN (Enrichment) Adipocytokine signaling pathway",
"173803","0.018697598","KEGG","Enrichment","GRN (Enrichment) Rap1 signaling pathway",,"false","Enrichment","GRN (Enrichment) Rap1 signaling pathway",
"173804","0.017652958","KEGG","Enrichment","GRN (Enrichment) Pathways in cancer",,"false","Enrichment","GRN (Enrichment) Pathways in cancer",
