,Gene,Function,Entrez Gene ID,Supportability,Hsa MR for UBQLN2,Hsa2 MR for UBQLN2,Hsa3 MR for UBQLN2,Mcc MR for LOC707967,Mmu MR for Ubqln2,Mmu2 MR for Ubqln2,Rno MR for Ubqln2,Cfa MR for UBQLN2,Cel MR for ubql-1
0,UBQLN2,"ubiquilin 2",29978,1,0.0,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
1,ZXDB,"zinc finger, X-linked, duplicated B",158586,2,1.0,20.7 ,1.4 ,37.8 ,46.5 ,122.1 ,,,
2,TSPYL4,"TSPY-like 4",23270,3,6.5,24.0 ,3.7 ,,389.6 ,1557.6 ,4537.2 ,,
3,TSPYL1,"TSPY-like 1",7259,3,12.0,213.6 ,133.6 ,,657.3 ,703.8 ,443.9 ,,
4,MMGT1,"membrane magnesium transporter 1",93380,3,15.2,556.6 ,1322.4 ,195.9 ,1256.4 ,1605.4 ,2662.5 ,388.0 ,
5,HNRNPH2,"heterogeneous nuclear ribonucleoprotein H2 (H')",3188,3,15.4,3014.7 ,68.1 ,654.5 ,166.1 ,4409.3 ,1618.1 ,106.9 ,
6,ATP6AP2,"ATPase, H+ transporting, lysosomal accessory protein 2",10159,3,19.8,1019.1 ,99.8 ,,246.0 ,3833.6 ,634.5 ,,
7,ZBTB33,"zinc finger and BTB domain containing 33",10009,3,21.2,779.2 ,432.9 ,725.5 ,176.0 ,2625.2 ,4156.4 ,,
8,XIAP,"X-linked inhibitor of apoptosis, E3 ubiquitin protein ligase",331,3,28.5,1308.0 ,16109.2 ,,1233.5 ,1739.0 ,8037.2 ,2434.7 ,
9,RANBP6,"RAN binding protein 6",26953,3,37.1,2757.8 ,529.2 ,385.1 ,1472.7 ,9174.9 ,582.6 ,175.7 ,
10,HTATSF1,"HIV-1 Tat specific factor 1",27336,3,37.6,7065.6 ,2485.6 ,9.9 ,187.9 ,491.0 ,144.1 ,,
11,RAP2C,"RAP2C, member of RAS oncogene family",57826,3,40.6,1827.5 ,2258.0 ,,,1399.2 ,2436.0 ,1442.8 ,
12,TAF7,"TAF7 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 55kDa",6879,3,41.0,4026.4 ,156.2 ,,5780.9 ,8124.3 ,,857.2 ,
13,UBP1,"upstream binding protein 1 (LBP-1a)",7342,3,47.4,5614.5 ,2041.9 ,150.6 ,4670.9 ,3248.3 ,2902.4 ,1607.4 ,
14,FMR1,"fragile X mental retardation 1",2332,3,52.1,3239.4 ,906.5 ,50.0 ,826.5 ,1089.3 ,1520.0 ,1728.5 ,
