GO biological process complete,Homo sapiens - REFLIST (20972),upload_1 (482),upload_1 (expected),upload_1 (over/under),upload_1 (fold Enrichment),upload_1 (P-value)
Unclassified (UNCLASSIFIED),3964,25,91.1,-,0.27,0.00E+00
mRNA metabolic process (GO:0016071),627,159,14.41,+,11.03,4.31E-112
RNA processing (GO:0006396),871,178,20.02,+,8.89,7.23E-112
gene expression (GO:0010467),3785,289,86.99,+,3.32,7.90E-89
ribonucleoprotein complex biogenesis (GO:0022613),463,124,10.64,+,11.65,1.25E-87
translational initiation (GO:0006413),154,87,3.54,+,24.58,3.23E-86
cellular nitrogen compound metabolic process (GO:0034641),5169,325,118.8,+,2.74,5.26E-83
nucleic acid metabolic process (GO:0090304),3986,283,91.61,+,3.09,1.50E-78
viral gene expression (GO:0019080),126,77,2.9,+,26.59,3.02E-78
SRP-dependent cotranslational protein targeting to membrane (GO:0006614),95,71,2.18,+,32.52,8.16E-78
translation (GO:0006412),455,114,10.46,+,10.9,8.55E-77
RNA metabolic process (GO:0016070),3463,262,79.59,+,3.29,4.83E-76
protein targeting to ER (GO:0045047),101,71,2.32,+,30.59,5.62E-76
cotranslational protein targeting to membrane (GO:0006613),103,71,2.37,+,29.99,2.17E-75
nucleobase-containing compound metabolic process (GO:0006139),4540,296,104.34,+,2.84,5.58E-75
establishment of protein localization to endoplasmic reticulum (GO:0072599),105,71,2.41,+,29.42,8.19E-75
peptide biosynthetic process (GO:0043043),479,114,11.01,+,10.36,1.96E-74
"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)",119,73,2.73,+,26.69,4.71E-74
nitrogen compound metabolic process (GO:0006807),5651,327,129.88,+,2.52,4.96E-74
multi-organism metabolic process (GO:0044033),145,77,3.33,+,23.11,1.04E-73
viral transcription (GO:0019083),115,72,2.64,+,27.24,1.35E-73
heterocycle metabolic process (GO:0046483),4677,297,107.49,+,2.76,1.41E-72
cellular aromatic compound metabolic process (GO:0006725),4727,297,108.64,+,2.73,1.89E-71
nuclear-transcribed mRNA catabolic process (GO:0000956),193,82,4.44,+,18.49,3.39E-71
cellular macromolecule metabolic process (GO:0044260),6784,352,155.92,+,2.26,1.12E-70
mRNA catabolic process (GO:0006402),205,83,4.71,+,17.62,1.80E-70
RNA catabolic process (GO:0006401),233,86,5.36,+,16.06,6.34E-70
protein localization to endoplasmic reticulum (GO:0070972),125,71,2.87,+,24.71,1.32E-69
amide biosynthetic process (GO:0043604),539,114,12.39,+,9.2,4.68E-69
organic cyclic compound metabolic process (GO:1901360),4918,297,113.03,+,2.63,2.75E-67
peptide metabolic process (GO:0006518),625,117,14.36,+,8.15,1.96E-65
ribosome biogenesis (GO:0042254),325,91,7.47,+,12.18,4.90E-64
macromolecule metabolic process (GO:0043170),7488,359,172.1,+,2.09,2.27E-63
protein targeting to membrane (GO:0006612),164,72,3.77,+,19.1,6.57E-63
ncRNA processing (GO:0034470),408,97,9.38,+,10.34,2.95E-62
rRNA processing (GO:0006364),262,83,6.02,+,13.78,4.26E-62
rRNA metabolic process (GO:0016072),268,83,6.16,+,13.48,2.49E-61
ncRNA metabolic process (GO:0034660),558,106,12.82,+,8.27,3.36E-59
nucleobase-containing compound catabolic process (GO:0034655),351,89,8.07,+,11.03,6.09E-59
viral life cycle (GO:0019058),300,83,6.89,+,12.04,1.57E-57
cellular amide metabolic process (GO:0043603),753,117,17.31,+,6.76,5.89E-57
heterocycle catabolic process (GO:0046700),382,89,8.78,+,10.14,6.35E-56
cellular nitrogen compound catabolic process (GO:0044270),389,89,8.94,+,9.95,2.80E-55
aromatic compound catabolic process (GO:0019439),394,89,9.06,+,9.83,7.94E-55
cellular metabolic process (GO:0044237),8641,371,198.6,+,1.87,1.42E-53
organic cyclic compound catabolic process (GO:1901361),416,89,9.56,+,9.31,6.60E-53
establishment of protein localization to organelle (GO:0072594),376,85,8.64,+,9.84,3.76E-52
primary metabolic process (GO:0044238),8722,368,200.46,+,1.84,2.14E-50
protein targeting (GO:0006605),427,87,9.81,+,8.87,6.39E-50
cellular nitrogen compound biosynthetic process (GO:0044271),3521,226,80.92,+,2.79,5.07E-49
establishment of protein localization to membrane (GO:0090150),275,73,6.32,+,11.55,8.22E-49
interspecies interaction between organisms (GO:0044419),872,115,20.04,+,5.74,1.07E-48
"symbiosis, encompassing mutualism through parasitism (GO:0044403)",872,115,20.04,+,5.74,1.07E-48
viral process (GO:0016032),831,112,19.1,+,5.86,3.73E-48
organic substance metabolic process (GO:0071704),9173,374,210.82,+,1.77,5.50E-48
multi-organism cellular process (GO:0044764),836,112,19.21,+,5.83,6.67E-48
organonitrogen compound biosynthetic process (GO:1901566),1060,123,24.36,+,5.05,9.27E-47
macromolecule biosynthetic process (GO:0009059),3729,227,85.7,+,2.65,2.51E-45
cellular macromolecule biosynthetic process (GO:0034645),3648,224,83.84,+,2.67,4.13E-45
single-organism intracellular transport (GO:1902582),508,88,11.68,+,7.54,5.57E-45
metabolic process (GO:0008152),9573,377,220.02,+,1.71,1.57E-44
protein localization to organelle (GO:0033365),583,92,13.4,+,6.87,5.75E-44
mRNA processing (GO:0006397),445,80,10.23,+,7.82,1.36E-41
