,Gene,Function,Entrez Gene ID,Supportability,Hsa MR for SQSTM1,Hsa2 MR for SQSTM1,Hsa3 MR for SQSTM1,Mcc MR for SQSTM1,Mmu MR for Sqstm1,Mmu2 MR for Sqstm1,Rno MR for Sqstm1,Gga MR for SQSTM1
0,SQSTM1,"sequestosome 1",8878,1,0.0,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
1,PWWP2B,"PWWP domain containing 2B",170394,0,15.0,5852.4 ,647.0 ,,7382.7 ,3687.1 ,6714.0 ,811.8 
2,LOC388692,"uncharacterized LOC388692",388692,0,18.8,,17577.9 ,,,,,
3,SLC11A1,"solute carrier family 11 (proton-coupled divalent metal ion transporter), member 1",6556,2,20.5,4371.2 ,8611.4 ,1621.2 ,2100.3 ,4544.5 ,,8252.2 
4,KCNQ1DN,"KCNQ1 downstream neighbor (non-protein coding)",55539,0,21.6,15149.9 ,,,,,,
5,COL26A1,"collagen, type XXVI, alpha 1",136227,0,24.5,15789.3 ,16410.7 ,,17402.1 ,15464.6 ,,3600.8 
6,AGRN,"agrin",375790,1,27.2,2985.9 ,3368.1 ,6045.9 ,7377.5 ,4613.5 ,8481.4 ,3371.5 
7,100129701,"&nbsp;",100129701,0,28.4,,,,,,,
8,DUX1,"double homeobox 1",26584,0,29.9,,,,,,,
9,FTH1,"ferritin, heavy polypeptide 1",2495,3,33.0,8.4 ,2.5 ,15303.2 ,2.5 ,12.6 ,1837.6 ,83.6 
10,CHCHD5,"coiled-coil-helix-coiled-coil-helix domain containing 5",84269,0,33.4,4979.1 ,2553.0 ,5989.3 ,3924.4 ,6070.9 ,3456.2 ,3877.5 
11,PVRL1,"poliovirus receptor-related 1 (herpesvirus entry mediator C)",5818,0,36.2,12021.0 ,8078.5 ,3054.2 ,10261.1 ,1824.5 ,819.5 ,
12,BLOC1S3,"biogenesis of lysosomal organelles complex-1, subunit 3",388552,1,38.1,5586.7 ,10504.9 ,2806.5 ,3167.1 ,8610.3 ,,
13,IGFALS,"insulin-like growth factor binding protein, acid labile subunit",3483,1,41.9,10241.4 ,12750.3 ,3759.2 ,13153.8 ,11535.5 ,4454.9 ,3941.8 
14,PERM1,"PPARGC1 and ESRR induced regulator, muscle 1",84808,0,42.1,9769.1 ,3751.6 ,,,,,
15,ANKRD65,"ankyrin repeat domain 65",441869,0,43.2,,17316.5 ,,,,,
16,GDF2,"growth differentiation factor 2",2658,0,43.8,13719.8 ,,5474.9 ,16455.6 ,,,7562.7 
17,FTH1P5,"ferritin, heavy polypeptide 1 pseudogene 5",2509,3,44.7,12.1 ,,,,,,
18,PNMA3,"paraneoplastic Ma antigen 3",29944,1,44.9,13731.7 ,15915.4 ,,15072.4 ,9046.5 ,250.4 ,
19,LINC00938,"long intergenic non-protein coding RNA 938",400027,0,45.2,,11233.1 ,,,,,
20,HMX1,"H6 family homeobox 1",3166,1,45.3,8674.5 ,,3728.5 ,15827.6 ,,1013.1 ,
21,RAB29,"RAB29, member RAS oncogene family",8934,0,45.6,401.8 ,5827.6 ,1337.5 ,9126.5 ,4279.2 ,7418.3 ,3788.2 
22,NEIL1,"nei endonuclease VIII-like 1 (E. coli)",79661,0,50.3,11471.8 ,3985.3 ,3979.4 ,5755.4 ,2912.4 ,9584.0 ,10387.7 
