"","C05.CEL","C08.CEL","C10.CEL","Sp14.CEL","Sp20.CEL","Sp25.CEL","Sp26.CEL","Sp29.CEL","Sp31.CEL","Sp33.CEL"
"Glycolysis / Gluconeogenesis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Citrate cycle (TCA cycle) (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Pentose phosphate pathway (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Pentose and glucuronate interconversions (KEGG)",1,-1,0,0,1,0,1,0,1,-1
"Fructose and mannose metabolism (KEGG)",-1,-1,-1,0,-1,0,-1,-1,-1,-1
"Galactose metabolism (KEGG)",-1,-1,-1,0,-1,0,-1,-1,-1,-1
"Ascorbate and aldarate metabolism (KEGG)",1,1,1,1,1,1,1,1,1,1
"Fatty acid biosynthesis (KEGG)",0,0,-1,0,0,0,1,0,0,0
"Fatty acid elongation in mitochondria (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Fatty acid metabolism (KEGG)",-1,0,-1,0,0,0,-1,-1,-1,-1
"Synthesis and degradation of ketone bodies (KEGG)",0,-1,0,-1,0,-1,0,0,0,0
"Steroid biosynthesis (KEGG)",0,-1,-1,-1,-1,-1,-1,-1,-1,0
"Primary bile acid biosynthesis (KEGG)",1,1,1,1,1,1,1,1,1,1
"Ubiquinone and other terpenoid-quinone biosynthesis (KEGG)",-1,-1,-1,1,-1,0,-1,-1,-1,0
"Steroid hormone biosynthesis (KEGG)",1,0,1,-1,1,-1,1,1,1,0
"Oxidative phosphorylation (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Purine metabolism (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Caffeine metabolism (KEGG)",1,1,1,0,1,0,1,1,1,1
"Pyrimidine metabolism (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Alanine, aspartate and glutamate metabolism (KEGG)",-1,-1,-1,1,0,0,-1,-1,-1,-1
"Glycine, serine and threonine metabolism (KEGG)",0,0,0,0,0,0,0,0,-1,-1
"Cysteine and methionine metabolism (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Valine, leucine and isoleucine degradation (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Valine, leucine and isoleucine biosynthesis (KEGG)",-1,0,-1,0,-1,0,-1,-1,-1,-1
"Lysine degradation (KEGG)",0,-1,-1,-1,-1,0,-1,-1,-1,-1
"Arginine and proline metabolism (KEGG)",0,0,-1,0,0,0,-1,0,-1,0
"Histidine metabolism (KEGG)",0,1,0,1,1,1,-1,0,0,0
"Tyrosine metabolism (KEGG)",-1,0,-1,0,-1,0,-1,-1,-1,-1
"Phenylalanine metabolism (KEGG)",0,1,-1,0,0,0,-1,-1,-1,0
"Tryptophan metabolism (KEGG)",-1,-1,-1,-1,0,-1,0,-1,0,-1
"beta-Alanine metabolism (KEGG)",1,1,1,1,1,1,-1,0,0,1
"Taurine and hypotaurine metabolism (KEGG)",1,1,1,1,1,1,1,1,1,1
"Selenocompound metabolism (KEGG)",0,0,-1,0,0,0,-1,-1,-1,0
"Cyanoamino acid metabolism (KEGG)",-1,-1,-1,-1,-1,-1,0,-1,-1,-1
"Glutathione metabolism (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Starch and sucrose metabolism (KEGG)",1,-1,1,0,1,1,1,0,1,0
"N-Glycan biosynthesis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Other glycan degradation (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Mucin type O-Glycan biosynthesis (KEGG)",1,0,1,0,1,0,1,1,1,0
"Other types of O-glycan biosynthesis (KEGG)",0,-1,-1,-1,0,-1,1,0,1,-1
"Amino sugar and nucleotide sugar metabolism (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Glycosaminoglycan degradation (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Glycosaminoglycan biosynthesis - chondroitin sulfate (KEGG)",0,0,0,0,0,0,0,0,0,0
"Glycosaminoglycan biosynthesis - keratan sulfate (KEGG)",0,0,0,0,0,0,0,0,0,0
"Glycosaminoglycan biosynthesis - heparan sulfate (KEGG)",1,1,1,1,1,1,1,1,1,1
"Glycerolipid metabolism (KEGG)",0,0,0,0,0,0,0,0,0,0
"Inositol phosphate metabolism (KEGG)",0,0,0,0,-1,0,-1,-1,-1,0
"Glycosylphosphatidylinositol(GPI)-anchor biosynthesis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,0
"Glycerophospholipid metabolism (KEGG)",0,0,0,0,0,0,-1,0,-1,0
"Ether lipid metabolism (KEGG)",0,0,0,0,0,0,0,0,0,0
"Arachidonic acid metabolism (KEGG)",0,0,0,-1,0,0,1,1,1,0
"Linoleic acid metabolism (KEGG)",1,1,1,1,1,1,1,1,1,1
"alpha-Linolenic acid metabolism (KEGG)",0,1,1,-1,0,0,1,1,1,1
"Sphingolipid metabolism (KEGG)",0,0,0,0,0,0,-1,0,-1,0
"Glycosphingolipid biosynthesis - lacto and neolacto series (KEGG)",0,-1,0,0,0,0,1,-1,1,0
"Glycosphingolipid biosynthesis - globo series (KEGG)",0,0,-1,0,0,0,0,0,0,0
"Glycosphingolipid biosynthesis - ganglio series (KEGG)",0,0,0,1,0,1,-1,0,0,0
"Pyruvate metabolism (KEGG)",-1,0,-1,0,-1,0,-1,-1,-1,0
"Glyoxylate and dicarboxylate metabolism (KEGG)",-1,-1,-1,0,-1,-1,-1,-1,-1,-1
"Propanoate metabolism (KEGG)",1,-1,0,1,1,0,-1,0,-1,0
"Butanoate metabolism (KEGG)",0,-1,0,0,1,0,-1,0,0,0
"One carbon pool by folate (KEGG)",-1,-1,-1,-1,-1,-1,0,-1,-1,-1
"Riboflavin metabolism (KEGG)",-1,0,-1,-1,-1,-1,-1,-1,0,-1
"Vitamin B6 metabolism (KEGG)",0,0,0,0,0,0,-1,0,0,0
"Nicotinate and nicotinamide metabolism (KEGG)",0,-1,0,-1,0,-1,0,0,0,0
"Pantothenate and CoA biosynthesis (KEGG)",-1,0,-1,-1,-1,0,-1,-1,-1,-1
"Folate biosynthesis (KEGG)",0,0,0,0,0,0,0,0,0,0
"Retinol metabolism (KEGG)",1,0,1,-1,1,-1,1,1,1,0
"Porphyrin and chlorophyll metabolism (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Terpenoid backbone biosynthesis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Nitrogen metabolism (KEGG)",0,-1,-1,-1,0,-1,0,-1,1,-1
"Sulfur metabolism (KEGG)",-1,0,-1,-1,-1,-1,-1,-1,-1,-1
"Aminoacyl-tRNA biosynthesis (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Metabolism of xenobiotics by cytochrome P450 (KEGG)",0,0,0,0,0,-1,1,0,1,0
"Drug metabolism - cytochrome P450 (KEGG)",1,1,1,0,1,0,1,1,1,1
"Drug metabolism - other enzymes (KEGG)",-1,-1,-1,-1,-1,-1,1,-1,-1,-1
"Biosynthesis of unsaturated fatty acids (KEGG)",-1,0,-1,0,0,0,-1,-1,-1,0
"Metabolic pathways (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"ABC transporters (KEGG)",1,1,1,0,1,1,1,1,0,1
"Ribosome biogenesis in eukaryotes (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Ribosome (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"RNA transport (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"mRNA surveillance pathway (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"RNA degradation (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"RNA polymerase (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Basal transcription factors (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"DNA replication (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Spliceosome (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Proteasome (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Protein export (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"PPAR signaling pathway (KEGG)",0,0,0,0,0,0,-1,0,0,0
"Base excision repair (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Nucleotide excision repair (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Mismatch repair (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Homologous recombination (KEGG)",0,-1,0,-1,-1,-1,0,0,0,0
"Non-homologous end-joining (KEGG)",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"MAPK signaling pathway (KEGG)",0,0,0,0,0,0,0,0,0,0
"ErbB signaling pathway (KEGG)",0,0,-1,0,-1,0,-1,-1,-1,-1
"Calcium signaling pathway (KEGG)",1,1,1,1,1,1,1,1,1,1
"Cytokine-cytokine receptor interaction (KEGG)",0,0,0,-1,0,-1,1,0,1,-1
"Chemokine signaling pathway (KEGG)",0,0,0,0,0,0,0,0,0,0
"Phosphatidylinositol signaling system (KEGG)",0,0,0,0,0,0,0,0,0,0
